1. Estimadores de indicadores de vivienda;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anual 2019 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Periodo;Indicador;Estimador;Nacional;Área;;Ciudades;;;;;Provincias;;;;;;;;;;;;;;;;;;;;;;;
;;;Total;Urbano;Rural;Quito;Guayaquil;Cuenca;Machala;Ambato;Azuay;Bolívar;Cañar ;Carchi;Cotopaxi;Chimborazo;El Oro;Esmeraldas;Guayas;Imbabura;Loja;Los Ríos;Manabí;Morona Santiago;Napo;Pastaza;Pichincha;Tungurahua;Zamora Chinchipe;Galápagos;Sucumbíos;Orellana;Santo Domingo;Santa Elena
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Error estándar;0,002;0,001;0,006;0,000;0,002;0,001;0,003;0,000;0,007;0,021;0,015;0,019;0,014;0,015;0,005;0,013;0,003;0,010;0,012;0,007;0,009;0,041;0,058;0,055;0,002;0,009;0,035;0,001;0,030;0,064;0,006;0,014
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Límite inferior;90,5%;97,8%;73,7%;99,9%;97,8%;99,6%;98,0%;99,8%;94,2%;73,5%;88,6%;88,8%;77,9%;75,6%;95,2%;78,7%;93,8%;89,0%;85,8%;88,5%;83,3%;48,1%;57,1%;46,8%;97,5%;90,5%;74,9%;99,7%;72,7%;47,2%;94,5%;88,7%
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Límite superior;91,4%;98,2%;75,9%;100,0%;98,7%;100,0%;99,1%;99,9%;96,7%;81,6%;94,5%;96,2%;83,4%;81,5%;97,3%;83,6%;95,1%;92,9%;90,6%;91,4%;86,8%;64,3%;79,8%;68,3%;98,4%;93,9%;88,8%;100,0%;84,5%;72,5%;96,8%;94,1%
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Coeficiente de variación;0,2;0,1;0,8;0,0;0,2;0,1;0,3;0,0;0,7;2,7;1,6;2,0;1,7;1,9;0,6;1,5;0,3;1,1;1,4;0,8;1,0;7,4;8,5;9,5;0,2;0,9;4,3;0,1;3,8;10,8;0,6;1,5
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Indicador;95,9%;99,2%;88,3%;100,0%;99,3%;99,9%;99,2%;99,9%;96,9%;91,2%;93,7%;96,3%;93,9%;92,1%;98,3%;93,8%;97,5%;95,8%;94,0%;95,4%;95,1%;64,4%;77,2%;64,2%;99,5%;98,0%;84,1%;99,9%;86,2%;69,2%;98,8%;95,5%
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Error estándar;0,002;0,001;0,005;0,000;0,001;0,001;0,002;0,000;0,006;0,015;0,014;0,016;0,009;0,010;0,002;0,007;0,002;0,007;0,009;0,005;0,005;0,040;0,063;0,053;0,001;0,004;0,036;0,001;0,026;0,071;0,003;0,009
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Límite inferior;95,6%;99,0%;87,4%;99,9%;99,1%;99,8%;98,8%;99,8%;95,8%;88,3%;91,0%;93,2%;92,1%;90,1%;97,9%;92,5%;97,0%;94,5%;92,2%;94,5%;94,1%;56,7%;64,8%;53,8%;99,3%;97,3%;77,0%;99,8%;81,0%;55,3%;98,3%;93,7%
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Límite superior;96,2%;99,3%;89,2%;100,0%;99,5%;100,0%;99,6%;100,0%;98,0%;94,0%;96,4%;99,5%;95,6%;94,1%;98,7%;95,2%;97,9%;97,2%;95,8%;96,4%;96,0%;72,2%;89,6%;74,6%;99,7%;98,8%;91,2%;100,0%;91,3%;83,1%;99,3%;97,2%
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;Coeficiente de variación;0,2;0,1;0,5;0,0;0,1;0,1;0,2;0,0;0,6;1,6;1,5;1,7;1,0;1,1;0,2;0,8;0,2;0,7;1,0;0,5;0,5;6,1;8,2;8,3;0,1;0,4;4,3;0,1;3,0;10,3;0,3;0,9
2019;Déficit habitacional cualitativo;Indicador;35,3%;31,2%;44,6%;8,6%;36,9%;22,3%;32,4%;14,1%;35,0%;43,3%;45,2%;38,3%;32,4%;31,1%;39,2%;49,7%;40,9%;30,2%;33,4%;52,5%;42,4%;50,1%;50,5%;38,2%;13,5%;26,6%;49,1%;24,7%;49,6%;54,2%;46,5%;51,2%
2019;Déficit habitacional cualitativo;Error estándar;0,002;0,003;0,004;0,003;0,006;0,006;0,007;0,004;0,008;0,015;0,015;0,016;0,012;0,015;0,010;0,013;0,005;0,011;0,012;0,011;0,009;0,024;0,020;0,032;0,004;0,009;0,018;0,016;0,014;0,025;0,014;0,021
2019;Déficit habitacional cualitativo;Límite inferior;34,8%;30,6%;43,8%;7,9%;35,7%;21,1%;30,9%;13,2%;33,5%;40,3%;42,2%;35,2%;30,1%;28,2%;37,2%;47,2%;39,8%;28,0%;31,0%;50,3%;40,6%;45,4%;46,6%;31,9%;12,7%;24,9%;45,5%;21,5%;46,9%;49,4%;43,6%;47,2%
2019;Déficit habitacional cualitativo;Límite superior;35,7%;31,7%;45,5%;9,3%;38,0%;23,5%;33,8%;14,9%;36,5%;46,3%;48,2%;41,5%;34,7%;34,0%;41,1%;52,2%;41,9%;32,4%;35,8%;54,6%;44,2%;54,8%;54,3%;44,5%;14,3%;28,2%;52,6%;27,9%;52,4%;59,1%;49,3%;55,3%
2019;Déficit habitacional cualitativo;Coeficiente de variación;0,7;0,9;1,0;4,0;1,6;2,8;2,3;3,2;2,2;3,5;3,4;4,1;3,6;4,7;2,6;2,6;1,3;3,7;3,7;2,1;2,2;4,8;3,9;8,4;3,0;3,2;3,7;6,6;2,8;4,6;3,1;4,0
2019;Déficit habitacional cuantitativo;Indicador;13,8%;7,6%;28,1%;1,5%;7,9%;1,6%;6,5%;1,7%;13,5%;27,0%;15,0%;15,9%;18,0%;24,7%;11,6%;17,1%;11,8%;17,0%;29,3%;18,8%;24,4%;30,3%;23,9%;22,5%;3,1%;9,0%;23,6%;0,9%;19,5%;25,3%;8,7%;17,3%
2019;Déficit habitacional cuantitativo;Error estándar;0,002;0,002;0,005;0,001;0,004;0,002;0,005;0,001;0,009;0,020;0,012;0,017;0,013;0,017;0,008;0,010;0,004;0,014;0,015;0,010;0,010;0,028;0,021;0,037;0,002;0,006;0,020;0,003;0,017;0,029;0,009;0,019
2019;Déficit habitacional cuantitativo;Límite inferior;13,4%;7,2%;27,2%;1,2%;7,1%;1,2%;5,6%;1,4%;11,7%;23,1%;12,6%;12,7%;15,4%;21,4%;10,1%;15,1%;11,0%;14,3%;26,4%;16,9%;22,5%;24,8%;19,7%;15,2%;2,7%;8,0%;19,7%;0,4%;16,2%;19,6%;6,9%;13,6%
2019;Déficit habitacional cuantitativo;Límite superior;14,2%;8,0%;29,0%;1,8%;8,8%;2,0%;7,4%;2,0%;15,3%;30,9%;17,4%;19,2%;20,6%;28,0%;13,2%;19,0%;12,6%;19,7%;32,2%;20,7%;26,3%;35,7%;28,1%;29,8%;3,5%;10,1%;27,4%;1,4%;22,9%;30,9%;10,5%;21,0%
2019;Déficit habitacional cuantitativo;Coeficiente de variación;1,5;2,6;1,6;9,0;5,3;12,9;7,1;8,7;6,8;7,4;8,1;10,4;7,4;6,9;6,8;5,8;3,6;8,1;5,0;5,1;4,0;9,2;9,0;16,5;6,7;6,2;8,4;28,7;8,8;11,4;10,6;10,8
2019;Porcentaje de hogares con acceso a electricidad;Indicador;99,0%;99,8%;97,2%;100,0%;100,0%;100,0%;99,9%;100,0%;99,7%;96,6%;99,5%;98,1%;99,2%;98,4%;99,7%;97,3%;99,5%;99,2%;99,6%;99,4%;98,5%;87,9%;92,8%;77,6%;99,9%;99,9%;97,7%;100,0%;97,3%;95,0%;99,4%;99,7%
2019;Porcentaje de hogares con acceso a electricidad;Error estándar;0,001;0,000;0,002;0,000;0,000;0,000;0,000;0,000;0,001;0,007;0,002;0,011;0,002;0,004;0,001;0,006;0,001;0,003;0,001;0,001;0,002;0,013;0,031;0,052;0,000;0,000;0,007;0,000;0,010;0,012;0,002;0,002
2019;Porcentaje de hogares con acceso a electricidad;Límite inferior;98,9%;99,7%;96,8%;99,9%;99,9%;99,9%;99,9%;100,0%;99,5%;95,3%;99,1%;95,9%;98,8%;97,6%;99,5%;96,2%;99,3%;98,7%;99,3%;99,1%;98,1%;85,4%;86,8%;67,4%;99,8%;99,8%;96,3%;99,9%;95,4%;92,6%;98,9%;99,3%
2019;Porcentaje de hogares con acceso a electricidad;Límite superior;99,1%;99,9%;97,6%;100,0%;100,0%;100,0%;100,0%;100,0%;99,9%;98,0%;99,8%;100,2%;99,5%;99,3%;99,9%;98,5%;99,7%;99,7%;99,9%;99,7%;99,0%;90,4%;98,8%;87,8%;99,9%;100,0%;99,2%;100,0%;99,2%;97,3%;99,8%;100,0%
2019;Porcentaje de hogares con acceso a electricidad;Coeficiente de variación;0,1;0,0;0,2;0,0;0,0;0,0;0,0;0,0;0,1;0,7;0,2;1,1;0,2;0,4;0,1;0,6;0,1;0,3;0,1;0,1;0,2;1,5;3,3;6,7;0,0;0,0;0,8;0,0;1,0;1,3;0,2;0,2
2019;Porcentaje de hogares que cuentan alumbrado público;Indicador;98,5%;99,4%;96,5%;99,2%;99,9%;99,6%;99,3%;99,9%;99,2%;96,3%;98,2%;97,3%;98,3%;97,7%;99,4%;96,6%;99,4%;98,7%;98,3%;99,2%;98,3%;85,7%;92,1%;74,2%;99,1%;99,6%;97,3%;99,8%;96,7%;93,0%;98,8%;99,5%
2019;Porcentaje de hogares que cuentan alumbrado público;Error estándar;0,001;0,000;0,002;0,001;0,000;0,001;0,001;0,000;0,001;0,007;0,004;0,011;0,003;0,005;0,001;0,006;0,001;0,003;0,003;0,002;0,002;0,014;0,031;0,059;0,001;0,001;0,008;0,001;0,010;0,017;0,003;0,002
2019;Porcentaje de hogares que cuentan alumbrado público;Límite inferior;98,4%;99,3%;96,1%;99,0%;99,8%;99,4%;99,1%;99,8%;99,0%;94,9%;97,5%;95,2%;97,8%;96,6%;99,1%;95,4%;99,2%;98,1%;97,6%;98,9%;97,8%;83,1%;86,0%;62,6%;98,9%;99,4%;95,8%;99,6%;94,7%;89,7%;98,2%;99,1%
2019;Porcentaje de hogares que cuentan alumbrado público;Límite superior;98,7%;99,5%;96,9%;99,5%;99,9%;99,7%;99,5%;100,0%;99,5%;97,7%;99,0%;99,5%;98,9%;98,7%;99,6%;97,8%;99,6%;99,2%;99,0%;99,5%;98,8%;88,4%;98,1%;85,8%;99,4%;99,8%;98,8%;100,0%;98,7%;96,2%;99,4%;99,9%
2019;Porcentaje de hogares que cuentan alumbrado público;Coeficiente de variación;0,1;0,0;0,2;0,1;0,0;0,1;0,1;0,0;0,1;0,7;0,4;1,1;0,3;0,6;0,1;0,6;0,1;0,3;0,3;0,2;0,2;1,6;3,4;8,0;0,1;0,1;0,8;0,1;1,1;1,8;0,3;0,2
2019;Porcentaje de hogares con recolección adecuada de desechos sólidos;Indicador;86,0%;99,3%;55,3%;99,8%;99,8%;99,8%;99,7%;99,8%;90,3%;57,6%;87,1%;85,6%;68,0%;62,1%;95,8%;75,5%;91,6%;91,6%;65,9%;74,2%;78,8%;52,1%;71,3%;56,2%;97,3%;87,9%;70,2%;98,9%;76,8%;52,3%;91,8%;98,4%
2019;Porcentaje de hogares con recolección adecuada de desechos sólidos;Error estándar;0,003;0,001;0,008;0,000;0,001;0,001;0,001;0,000;0,008;0,034;0,015;0,022;0,017;0,027;0,006;0,022;0,005;0,010;0,021;0,012;0,012;0,042;0,063;0,058;0,003;0,011;0,062;0,007;0,038;0,070;0,007;0,005
2019;Porcentaje de hogares con recolección adecuada de desechos sólidos;Límite inferior;85,4%;99,2%;53,8%;99,7%;99,6%;99,6%;99,5%;99,8%;88,8%;50,9%;84,2%;81,3%;64,6%;56,8%;94,5%;71,2%;90,7%;89,5%;61,9%;71,7%;76,5%;43,9%;59,0%;44,9%;96,7%;85,8%;58,0%;97,5%;69,4%;38,6%;90,4%;97,5%
2019;Porcentaje de hogares con recolección adecuada de desechos sólidos;Límite superior;86,6%;99,4%;56,8%;99,9%;100,0%;100,0%;99,8%;99,9%;91,9%;64,4%;90,1%;89,9%;71,4%;67,5%;97,0%;79,8%;92,5%;93,6%;70,0%;76,6%;81,2%;60,3%;83,6%;67,5%;97,9%;90,0%;82,4%;100,3%;84,3%;66,1%;93,3%;99,3%
2019;Porcentaje de hogares con recolección adecuada de desechos sólidos;Coeficiente de variación;0,3;0,1;1,4;0,0;0,1;0,1;0,1;0,0;0,9;6,0;1,7;2,5;2,5;4,4;0,7;2,9;0,5;1,1;3,1;1,7;1,5;8,1;8,8;10,2;0,3;1,2;8,9;0,7;5,0;13,4;0,8;0,5
2019;Porcentaje de hogares con acceso a servicios básicos;Indicador;66,6%;78,7%;38,7%;96,7%;79,9%;94,7%;83,5%;98,2%;81,7%;44,6%;73,4%;77,6%;55,3%;51,0%;80,3%;41,2%;63,5%;78,9%;56,9%;37,6%;50,2%;38,4%;52,6%;44,4%;91,8%;79,3%;61,7%;43,9%;46,3%;29,8%;61,3%;55,6%
2019;Porcentaje de hogares con acceso a servicios básicos;Error estándar;0,004;0,005;0,006;0,003;0,011;0,004;0,011;0,002;0,010;0,030;0,021;0,022;0,018;0,023;0,012;0,021;0,010;0,014;0,021;0,019;0,017;0,034;0,048;0,044;0,005;0,012;0,056;0,030;0,031;0,042;0,024;0,033
2019;Porcentaje de hogares con acceso a servicios básicos;Límite inferior;65,8%;77,7%;37,5%;96,2%;77,7%;93,8%;81,2%;97,9%;79,8%;38,8%;69,2%;73,2%;51,7%;46,5%;78,0%;37,1%;61,5%;76,1%;52,9%;34,0%;46,9%;31,8%;43,3%;35,8%;90,9%;77,0%;50,8%;38,1%;40,1%;21,6%;56,7%;49,0%
2019;Porcentaje de hogares con acceso a servicios básicos;Límite superior;67,4%;79,6%;39,9%;97,2%;82,0%;95,5%;85,7%;98,6%;83,6%;50,4%;77,6%;82,0%;58,8%;55,5%;82,7%;45,3%;65,4%;81,7%;61,0%;41,2%;53,6%;45,0%;61,9%;53,0%;92,7%;81,6%;72,6%;49,7%;52,5%;38,0%;65,9%;62,2%
2019;Porcentaje de hogares con acceso a servicios básicos;Coeficiente de variación;0,6;0,6;1,6;0,3;1,4;0,5;1,4;0,2;1,2;6,7;2,9;2,9;3,3;4,5;1,5;5,1;1,6;1,8;3,6;4,9;3,4;8,8;9,0;9,9;0,5;1,5;9,0;6,7;6,8;14,0;3,8;6,0
2021;Porcentaje de hogares que viven en hacinamiento;Indicador;9,6%;9,3%;10,3%;3,9%;15,0%;2,7%;12,1%;3,8%;4,8%;8,2%;7,1%;8,6%;5,9%;5,3%;10,1%;14,1%;14,9%;6,9%;8,9%;11,3%;11,6%;19,0%;17,1%;14,9%;3,6%;2,8%;9,1%;6,7%;12,8%;19,5%;8,1%;17,9%
2021;Porcentaje de hogares que viven en hacinamiento;Error estándar;0,003;0,003;0,006;0,003;0,007;0,003;0,008;0,004;0,006;0,015;0,014;0,011;0,011;0,012;0,007;0,010;0,007;0,009;0,008;0,012;0,017;0,036;0,039;0,029;0,003;0,005;0,012;0,013;0,029;0,060;0,012;0,015
2021;Porcentaje de hogares que viven en hacinamiento;Límite inferior;9,0%;8,7%;9,1%;3,2%;13,6%;2,1%;10,5%;3,0%;3,6%;5,3%;4,5%;6,3%;3,8%;3,1%;8,8%;12,1%;13,5%;5,1%;7,2%;9,0%;8,4%;12,0%;9,5%;9,2%;3,1%;1,9%;6,8%;4,2%;7,1%;7,8%;5,8%;15,0%
2021;Porcentaje de hogares que viven en hacinamiento;Límite superior;10,2%;10,0%;11,5%;4,5%;16,3%;3,3%;13,6%;4,7%;6,1%;11,1%;9,8%;10,8%;8,1%;7,6%;11,4%;16,1%;16,3%;8,7%;10,5%;13,6%;14,9%;26,0%;24,7%;20,7%;4,2%;3,7%;11,4%;9,3%;18,5%;31,2%;10,4%;20,8%
2021;Porcentaje de hogares que viven en hacinamiento;Coeficiente de variación;3,0;3,4;6,0;8,6;4,6;11,6;6,6;11,2;12,8;18,1;19,0;13,2;18,6;21,6;6,7;7,4;4,8;13,4;9,6;10,5;14,2;18,8;22,6;19,7;7,2;16,2;12,8;19,3;22,6;30,5;14,8;8,2
2021;Porcentaje de hogares con agua de red publica (SENAGUA);Indicador;88,2%;94,9%;73,1%;99,9%;94,1%;99,9%;96,6%;99,8%;98,8%;98,0%;96,8%;98,4%;94,1%;97,0%;96,3%;62,2%;84,0%;97,4%;97,5%;68,7%;74,5%;67,7%;85,6%;64,3%;99,5%;99,5%;96,7%;94,6%;63,0%;63,3%;80,5%;97,5%
2021;Porcentaje de hogares con agua de red publica (SENAGUA);Error estándar;0,007;0,007;0,014;0,000;0,013;0,000;0,009;0,001;0,006;0,007;0,011;0,008;0,022;0,008;0,008;0,026;0,019;0,006;0,005;0,045;0,034;0,096;0,055;0,072;0,002;0,002;0,013;0,014;0,045;0,089;0,028;0,004
2021;Porcentaje de hogares con agua de red publica (SENAGUA);Límite inferior;86,9%;93,6%;70,4%;99,8%;91,4%;99,9%;94,9%;99,7%;97,5%;96,6%;94,5%;96,9%;89,9%;95,4%;94,8%;57,2%;80,2%;96,2%;96,5%;59,8%;67,8%;48,9%;74,8%;50,2%;99,1%;99,1%;94,3%;91,8%;54,1%;45,8%;75,1%;96,7%
2021;Porcentaje de hogares con agua de red publica (SENAGUA);Límite superior;89,5%;96,3%;75,8%;100,0%;96,7%;100,0%;98,2%;99,9%;100,1%;99,4%;99,0%;99,9%;98,4%;98,5%;97,8%;67,2%;87,8%;98,6%;98,6%;77,6%;81,2%;86,6%;96,3%;78,4%;99,8%;99,9%;99,2%;97,4%;71,9%;80,8%;85,9%;98,2%
2021;Porcentaje de hogares con agua de red publica (SENAGUA);Coeficiente de variación;0,7;0,7;1,9;0,0;1,4;0,0;0,9;0,1;0,7;0,7;1,2;0,8;2,3;0,8;0,8;4,1;2,3;0,6;0,6;6,6;4,6;14,2;6,4;11,2;0,2;0,2;1,3;1,5;7,2;14,1;3,4;0,4
2021;Porcentaje de hogares con acceso a red publica de agua;Indicador;79,4%;93,9%;46,6%;99,9%;93,8%;99,6%;94,4%;99,7%;91,8%;75,1%;83,8%;88,1%;57,1%;45,8%;90,6%;58,1%;82,5%;89,3%;76,4%;65,3%;66,5%;43,3%;41,0%;42,6%;96,4%;80,5%;70,5%;90,3%;57,5%;34,8%;76,0%;94,9%
2021;Porcentaje de hogares con acceso a red publica de agua;Error estándar;0,008;0,007;0,016;0,000;0,014;0,002;0,011;0,001;0,016;0,053;0,037;0,025;0,032;0,046;0,013;0,025;0,020;0,017;0,029;0,046;0,047;0,078;0,053;0,060;0,006;0,025;0,036;0,029;0,047;0,068;0,031;0,007
2021;Porcentaje de hogares con acceso a red publica de agua;Límite inferior;77,8%;92,5%;43,6%;99,8%;91,1%;99,2%;92,2%;99,5%;88,7%;64,7%;76,5%;83,1%;50,9%;36,9%;88,0%;53,1%;78,6%;86,0%;70,6%;56,3%;57,2%;28,0%;30,7%;30,9%;95,3%;75,5%;63,5%;84,6%;48,2%;21,5%;69,9%;93,5%
2021;Porcentaje de hogares con acceso a red publica de agua;Límite superior;81,0%;95,3%;49,7%;100,0%;96,4%;100,0%;96,6%;99,9%;94,9%;85,5%;91,2%;93,0%;63,4%;54,8%;93,3%;63,0%;86,4%;92,7%;82,1%;74,2%;75,7%;58,7%;51,4%;54,4%;97,5%;85,5%;77,5%;96,0%;66,8%;48,1%;82,1%;96,3%
2021;Porcentaje de hogares con acceso a red publica de agua;Coeficiente de variación;1,0;0,8;3,4;0,0;1,4;0,2;1,2;0,1;1,7;7,1;4,5;2,9;5,6;10,0;1,5;4,3;2,4;1,9;3,8;7,0;7,1;18,1;12,8;14,1;0,6;3,2;5,1;3,2;8,3;19,5;4,1;0,8
2021;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Indicador;91,7%;97,6%;78,4%;99,9%;97,2%;99,8%;98,9%;99,6%;95,4%;87,1%;90,9%;93,4%;90,1%;87,9%;96,7%;79,7%;93,3%;91,3%;88,1%;89,5%;85,6%;47,1%;74,9%;64,5%;98,6%;95,4%;85,2%;99,8%;77,1%;62,7%;97,2%;92,0%
2021;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Error estándar;0,004;0,002;0,010;0,000;0,005;0,001;0,002;0,001;0,010;0,023;0,020;0,017;0,021;0,021;0,005;0,016;0,006;0,013;0,015;0,014;0,027;0,069;0,053;0,066;0,002;0,012;0,025;0,001;0,050;0,092;0,004;0,012
2021;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Límite inferior;91,0%;97,2%;76,4%;99,9%;96,2%;99,7%;98,5%;99,3%;93,5%;82,5%;86,9%;90,1%;86,0%;83,8%;95,7%;76,5%;92,2%;88,7%;85,3%;86,8%;80,2%;33,5%;64,6%;51,5%;98,1%;93,1%;80,3%;99,6%;67,3%;44,7%;96,4%;89,6%
