3.  Indicadores de pobreza por características sociodemográficas;;;;;;;;;;;;;;;;;;;;;;;;;
Anual 2019 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;
Período;Indicadores;Sexo;;Grupos de edad;;;;;Etnia;;;;;Estado civil/conyugal;;;;Nivel de instrucción;;;;;Categoría de ocupación;;
2021;Pobreza por Necesidades Básicas Insatisfechas (NBI);31,6%;30,6%;31,6%;27,8%;28,9%;23,2%;26,5%;52,3%;39,8%;61,0%;26,0%;22,5%;20,4%;39,5%;28,8%;28,3%;58,2%;38,8%;38,0%;24,4%;7,3%;24,9%;27,2%;40,2%
2022;Pobreza por ingresos;24,7%;26,2%;34,4%;22,1%;22,3%;18,7%;17,3%;54,3%;33,8%;34,8%;21,0%;14,2%;18,7%;25,4%;26,0%;19,5%;34,1%;33,4%;31,3%;20,1%;6,4%;11,6%;22,2%;40,3%
2022;Pobreza extrema por ingresos;8,9%;9,3%;12,5%;7,4%;8,2%;6,1%;5,1%;31,9%;15,0%;13,4%;6,0%;4,7%;6,9%;8,4%;9,4%;5,5%;13,3%;14,9%;11,4%;6,6%;1,9%;2,5%;8,2%;19,1%
2022;Coeficiente de desigualdad de Gini;0,482;0,466;0,391;0,457;0,489;0,474;0,470;0,466;0,464;0,438;0,470;0,536;0,483;0,433;0,497;0,466;0,367;0,436;0,408;0,434;0,443;0,461;0,486;0,447
2022;Tasa de pobreza multidimensional;39,4%;37,4%;49,6%;40,3%;33,7%;35,3%;25,4%;77,4%;43,4%;64,9%;32,7%;21,6%;30,8%;44,3%;40,0%;30,8%;57,7%;58,2%;47,1%;32,2%;9,6%;32,0%;38,5%;66,4%
2022;Pobreza por Necesidades Básicas Insatisfechas (NBI);29,9%;28,7%;32,9%;27,3%;26,7%;22,4%;24,5%;51,6%;35,8%;58,4%;24,6%;18,4%;19,3%;37,5%;26,9%;26,6%;54,9%;39,1%;35,1%;23,3%;7,3%;23,1%;25,2%;35,7%
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
